<<<<<<< HEAD
﻿  runUI.cpp
C:\EDUCATION\Github\CS163_Group Project\CS163_Group Project\runUI.cpp(255,22): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\EDUCATION\Github\CS163_Group Project\CS163_Group Project\runUI.cpp(255,19): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\EDUCATION\Github\CS163_Group Project\CS163_Group Project\runUI.cpp(268,22): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\EDUCATION\Github\CS163_Group Project\CS163_Group Project\runUI.cpp(268,19): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\EDUCATION\Github\CS163_Group Project\CS163_Group Project\runUI.cpp(952,40): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\EDUCATION\Github\CS163_Group Project\CS163_Group Project\runUI.cpp(952,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\EDUCATION\Github\CS163_Group Project\CS163_Group Project\runUI.cpp(961,40): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\EDUCATION\Github\CS163_Group Project\CS163_Group Project\runUI.cpp(961,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\EDUCATION\Github\CS163_Group Project\CS163_Group Project\runUI.cpp(973,40): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\EDUCATION\Github\CS163_Group Project\CS163_Group Project\runUI.cpp(973,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\EDUCATION\Github\CS163_Group Project\CS163_Group Project\runUI.cpp(982,40): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\EDUCATION\Github\CS163_Group Project\CS163_Group Project\runUI.cpp(982,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\EDUCATION\Github\CS163_Group Project\CS163_Group Project\runUI.cpp(1615,27): warning C4551: function call missing argument list
runUI.obj : error LNK2005: "void __cdecl QnA(void)" (?QnA@@YAXXZ) already defined in Function.obj
runUI.obj : error LNK2005: "void __cdecl adding(void)" (?adding@@YAXXZ) already defined in Function.obj
runUI.obj : error LNK2005: "void __cdecl displayDef(int,int,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,int)" (?displayDef@@YAXHHV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@H@Z) already defined in Function.obj
runUI.obj : error LNK2005: "void __cdecl displayWDef(int,int,class std::basic_string<wchar_t,struct std::char_traits<wchar_t>,class std::allocator<wchar_t> >,int)" (?displayWDef@@YAXHHV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@H@Z) already defined in Function.obj
runUI.obj : error LNK2005: "int __cdecl getRandom(int,int)" (?getRandom@@YAHHH@Z) already defined in Function.obj
runUI.obj : error LNK2005: "void __cdecl handleChangePageEE(void)" (?handleChangePageEE@@YAXXZ) already defined in Function.obj
runUI.obj : error LNK2005: "void __cdecl handleChangePageEV(void)" (?handleChangePageEV@@YAXXZ) already defined in Function.obj
runUI.obj : error LNK2005: "void __cdecl handleChangePageVE(void)" (?handleChangePageVE@@YAXXZ) already defined in Function.obj
runUI.obj : error LNK2005: "void __cdecl handleDefAnswer(void)" (?handleDefAnswer@@YAXXZ) already defined in Function.obj
runUI.obj : error LNK2005: "void __cdecl handleKeyAnswer(void)" (?handleKeyAnswer@@YAXXZ) already defined in Function.obj
runUI.obj : error LNK2005: "void __cdecl handleString(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > &,int,int)" (?handleString@@YAXAEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@HH@Z) already defined in Function.obj
runUI.obj : error LNK2005: "void __cdecl handleWString(class std::basic_string<wchar_t,struct std::char_traits<wchar_t>,class std::allocator<wchar_t> > &,int,int)" (?handleWString@@YAXAEAV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@HH@Z) already defined in Function.obj
runUI.obj : error LNK2005: "void __cdecl history(void)" (?history@@YAXXZ) already defined in Function.obj
runUI.obj : error LNK2005: "void __cdecl homePage(void)" (?homePage@@YAXXZ) already defined in Function.obj
runUI.obj : error LNK2005: "void __cdecl isLiked(void)" (?isLiked@@YAXXZ) already defined in Function.obj
runUI.obj : error LNK2005: "bool __cdecl loadData(void)" (?loadData@@YA_NXZ) already defined in Function.obj
